lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3060__chunk_3061/cor_outputs/LiDAR_p2p_chunk_3060_chunk_3061.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3060__chunk_3061/cor_outputs,LiDAR_p2p_chunk_3060_chunk_3061.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3061__chunk_3062/cor_outputs/LiDAR_p2p_rsc_chunk_3061_chunk_3062.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3061__chunk_3062/cor_outputs,LiDAR_p2p_rsc_chunk_3061_chunk_3062.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3061__chunk_3062/cor_outputs/LiDAR_p2p_chunk_3061_chunk_3062.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3061__chunk_3062/cor_outputs,LiDAR_p2p_chunk_3061_chunk_3062.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3062__chunk_3063/cor_outputs/LiDAR_p2p_rsc_chunk_3062_chunk_3063.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3062__chunk_3063/cor_outputs,LiDAR_p2p_rsc_chunk_3062_chunk_3063.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3062__chunk_3063/cor_outputs/LiDAR_p2p_chunk_3062_chunk_3063.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3062__chunk_3063/cor_outputs,LiDAR_p2p_chunk_3062_chunk_3063.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3063__chunk_3064/cor_outputs/LiDAR_p2p_rsc_chunk_3063_chunk_3064.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3063__chunk_3064/cor_outputs,LiDAR_p2p_rsc_chunk_3063_chunk_3064.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3063__chunk_3064/cor_outputs/LiDAR_p2p_chunk_3063_chunk_3064.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3063__chunk_3064/cor_outputs,LiDAR_p2p_chunk_3063_chunk_3064.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3064__chunk_3065/cor_outputs/LiDAR_p2p_rsc_chunk_3064_chunk_3065.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3064__chunk_3065/cor_outputs,LiDAR_p2p_rsc_chunk_3064_chunk_3065.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3064__chunk_3065/cor_outputs/LiDAR_p2p_chunk_3064_chunk_3065.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3064__chunk_3065/cor_outputs,LiDAR_p2p_chunk_3064_chunk_3065.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3065__chunk_3066/cor_outputs/LiDAR_p2p_rsc_chunk_3065_chunk_3066.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3065__chunk_3066/cor_outputs,LiDAR_p2p_rsc_chunk_3065_chunk_3066.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3065__chunk_3066/cor_outputs/LiDAR_p2p_chunk_3065_chunk_3066.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3065__chunk_3066/cor_outputs,LiDAR_p2p_chunk_3065_chunk_3066.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3066__chunk_3067/cor_outputs/LiDAR_p2p_rsc_chunk_3066_chunk_3067.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3066__chunk_3067/cor_outputs,LiDAR_p2p_rsc_chunk_3066_chunk_3067.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3066__chunk_3067/cor_outputs/LiDAR_p2p_chunk_3066_chunk_3067.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3066__chunk_3067/cor_outputs,LiDAR_p2p_chunk_3066_chunk_3067.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3067__chunk_3068/cor_outputs/LiDAR_p2p_rsc_chunk_3067_chunk_3068.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3067__chunk_3068/cor_outputs,LiDAR_p2p_rsc_chunk_3067_chunk_3068.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3067__chunk_3068/cor_outputs/LiDAR_p2p_chunk_3067_chunk_3068.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3067__chunk_3068/cor_outputs,LiDAR_p2p_chunk_3067_chunk_3068.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3068__chunk_3069/cor_outputs/LiDAR_p2p_rsc_chunk_3068_chunk_3069.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3068__chunk_3069/cor_outputs,LiDAR_p2p_rsc_chunk_3068_chunk_3069.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3068__chunk_3069/cor_outputs/LiDAR_p2p_chunk_3068_chunk_3069.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3068__chunk_3069/cor_outputs,LiDAR_p2p_chunk_3068_chunk_3069.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3069__chunk_3070/cor_outputs/LiDAR_p2p_rsc_chunk_3069_chunk_3070.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3069__chunk_3070/cor_outputs,LiDAR_p2p_rsc_chunk_3069_chunk_3070.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3069__chunk_3070/cor_outputs/LiDAR_p2p_chunk_3069_chunk_3070.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3069__chunk_3070/cor_outputs,LiDAR_p2p_chunk_3069_chunk_3070.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3071__chunk_3072/cor_outputs/LiDAR_p2p_rsc_chunk_3071_chunk_3072.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3071__chunk_3072/cor_outputs,LiDAR_p2p_rsc_chunk_3071_chunk_3072.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3071__chunk_3072/cor_outputs/LiDAR_p2p_chunk_3071_chunk_3072.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3071__chunk_3072/cor_outputs,LiDAR_p2p_chunk_3071_chunk_3072.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3073__chunk_3074/cor_outputs/LiDAR_p2p_rsc_chunk_3073_chunk_3074.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3073__chunk_3074/cor_outputs,LiDAR_p2p_rsc_chunk_3073_chunk_3074.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3073__chunk_3074/cor_outputs/LiDAR_p2p_chunk_3073_chunk_3074.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3073__chunk_3074/cor_outputs,LiDAR_p2p_chunk_3073_chunk_3074.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3074__chunk_3075/cor_outputs/LiDAR_p2p_rsc_chunk_3074_chunk_3075.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3074__chunk_3075/cor_outputs,LiDAR_p2p_rsc_chunk_3074_chunk_3075.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3074__chunk_3075/cor_outputs/LiDAR_p2p_chunk_3074_chunk_3075.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3074__chunk_3075/cor_outputs,LiDAR_p2p_chunk_3074_chunk_3075.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3075__chunk_3076/cor_outputs/LiDAR_p2p_rsc_chunk_3075_chunk_3076.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3075__chunk_3076/cor_outputs,LiDAR_p2p_rsc_chunk_3075_chunk_3076.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3075__chunk_3076/cor_outputs/LiDAR_p2p_chunk_3075_chunk_3076.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3075__chunk_3076/cor_outputs,LiDAR_p2p_chunk_3075_chunk_3076.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3076__chunk_3077/cor_outputs/LiDAR_p2p_rsc_chunk_3076_chunk_3077.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3076__chunk_3077/cor_outputs,LiDAR_p2p_rsc_chunk_3076_chunk_3077.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3076__chunk_3077/cor_outputs/LiDAR_p2p_chunk_3076_chunk_3077.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3076__chunk_3077/cor_outputs,LiDAR_p2p_chunk_3076_chunk_3077.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3077__chunk_3078/cor_outputs/LiDAR_p2p_rsc_chunk_3077_chunk_3078.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3077__chunk_3078/cor_outputs,LiDAR_p2p_rsc_chunk_3077_chunk_3078.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3077__chunk_3078/cor_outputs/LiDAR_p2p_chunk_3077_chunk_3078.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3077__chunk_3078/cor_outputs,LiDAR_p2p_chunk_3077_chunk_3078.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3078__chunk_3079/cor_outputs/LiDAR_p2p_rsc_chunk_3078_chunk_3079.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3078__chunk_3079/cor_outputs,LiDAR_p2p_rsc_chunk_3078_chunk_3079.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3078__chunk_3079/cor_outputs/LiDAR_p2p_chunk_3078_chunk_3079.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3078__chunk_3079/cor_outputs,LiDAR_p2p_chunk_3078_chunk_3079.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3079__chunk_3080/cor_outputs/LiDAR_p2p_rsc_chunk_3079_chunk_3080.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3079__chunk_3080/cor_outputs,LiDAR_p2p_rsc_chunk_3079_chunk_3080.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3079__chunk_3080/cor_outputs/LiDAR_p2p_chunk_3079_chunk_3080.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3079__chunk_3080/cor_outputs,LiDAR_p2p_chunk_3079_chunk_3080.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3080__chunk_3081/cor_outputs/LiDAR_p2p_rsc_chunk_3080_chunk_3081.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3080__chunk_3081/cor_outputs,LiDAR_p2p_rsc_chunk_3080_chunk_3081.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3080__chunk_3081/cor_outputs/LiDAR_p2p_chunk_3080_chunk_3081.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3080__chunk_3081/cor_outputs,LiDAR_p2p_chunk_3080_chunk_3081.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3081__chunk_3082/cor_outputs/LiDAR_p2p_rsc_chunk_3081_chunk_3082.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3081__chunk_3082/cor_outputs,LiDAR_p2p_rsc_chunk_3081_chunk_3082.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3081__chunk_3082/cor_outputs/LiDAR_p2p_chunk_3081_chunk_3082.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3081__chunk_3082/cor_outputs,LiDAR_p2p_chunk_3081_chunk_3082.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3082__chunk_3083/cor_outputs/LiDAR_p2p_rsc_chunk_3082_chunk_3083.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3082__chunk_3083/cor_outputs,LiDAR_p2p_rsc_chunk_3082_chunk_3083.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3082__chunk_3083/cor_outputs/LiDAR_p2p_chunk_3082_chunk_3083.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3082__chunk_3083/cor_outputs,LiDAR_p2p_chunk_3082_chunk_3083.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3083__chunk_3084/cor_outputs/LiDAR_p2p_rsc_chunk_3083_chunk_3084.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3083__chunk_3084/cor_outputs,LiDAR_p2p_rsc_chunk_3083_chunk_3084.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3083__chunk_3084/cor_outputs/LiDAR_p2p_chunk_3083_chunk_3084.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3083__chunk_3084/cor_outputs,LiDAR_p2p_chunk_3083_chunk_3084.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3084__chunk_3085/cor_outputs/LiDAR_p2p_rsc_chunk_3084_chunk_3085.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3084__chunk_3085/cor_outputs,LiDAR_p2p_rsc_chunk_3084_chunk_3085.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3084__chunk_3085/cor_outputs/LiDAR_p2p_chunk_3084_chunk_3085.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3084__chunk_3085/cor_outputs,LiDAR_p2p_chunk_3084_chunk_3085.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3085__chunk_3086/cor_outputs/LiDAR_p2p_rsc_chunk_3085_chunk_3086.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3085__chunk_3086/cor_outputs,LiDAR_p2p_rsc_chunk_3085_chunk_3086.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3085__chunk_3086/cor_outputs/LiDAR_p2p_chunk_3085_chunk_3086.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3085__chunk_3086/cor_outputs,LiDAR_p2p_chunk_3085_chunk_3086.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3086__chunk_3087/cor_outputs/LiDAR_p2p_rsc_chunk_3086_chunk_3087.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3086__chunk_3087/cor_outputs,LiDAR_p2p_rsc_chunk_3086_chunk_3087.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3086__chunk_3087/cor_outputs/LiDAR_p2p_chunk_3086_chunk_3087.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3086__chunk_3087/cor_outputs,LiDAR_p2p_chunk_3086_chunk_3087.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3087__chunk_3088/cor_outputs/LiDAR_p2p_rsc_chunk_3087_chunk_3088.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3087__chunk_3088/cor_outputs,LiDAR_p2p_rsc_chunk_3087_chunk_3088.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3087__chunk_3088/cor_outputs/LiDAR_p2p_chunk_3087_chunk_3088.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3087__chunk_3088/cor_outputs,LiDAR_p2p_chunk_3087_chunk_3088.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3088__chunk_3089/cor_outputs/LiDAR_p2p_rsc_chunk_3088_chunk_3089.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3088__chunk_3089/cor_outputs,LiDAR_p2p_rsc_chunk_3088_chunk_3089.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3088__chunk_3089/cor_outputs/LiDAR_p2p_chunk_3088_chunk_3089.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3088__chunk_3089/cor_outputs,LiDAR_p2p_chunk_3088_chunk_3089.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3089__chunk_3090/cor_outputs/LiDAR_p2p_rsc_chunk_3089_chunk_3090.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3089__chunk_3090/cor_outputs,LiDAR_p2p_rsc_chunk_3089_chunk_3090.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3089__chunk_3090/cor_outputs/LiDAR_p2p_chunk_3089_chunk_3090.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3089__chunk_3090/cor_outputs,LiDAR_p2p_chunk_3089_chunk_3090.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3090__chunk_3091/cor_outputs/LiDAR_p2p_rsc_chunk_3090_chunk_3091.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3090__chunk_3091/cor_outputs,LiDAR_p2p_rsc_chunk_3090_chunk_3091.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3090__chunk_3091/cor_outputs/LiDAR_p2p_chunk_3090_chunk_3091.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3090__chunk_3091/cor_outputs,LiDAR_p2p_chunk_3090_chunk_3091.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3091__chunk_3092/cor_outputs/LiDAR_p2p_rsc_chunk_3091_chunk_3092.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3091__chunk_3092/cor_outputs,LiDAR_p2p_rsc_chunk_3091_chunk_3092.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3091__chunk_3092/cor_outputs/LiDAR_p2p_chunk_3091_chunk_3092.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3091__chunk_3092/cor_outputs,LiDAR_p2p_chunk_3091_chunk_3092.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3092__chunk_3093/cor_outputs/LiDAR_p2p_rsc_chunk_3092_chunk_3093.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3092__chunk_3093/cor_outputs,LiDAR_p2p_rsc_chunk_3092_chunk_3093.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3092__chunk_3093/cor_outputs/LiDAR_p2p_chunk_3092_chunk_3093.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3092__chunk_3093/cor_outputs,LiDAR_p2p_chunk_3092_chunk_3093.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3093__chunk_3094/cor_outputs/LiDAR_p2p_rsc_chunk_3093_chunk_3094.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3093__chunk_3094/cor_outputs,LiDAR_p2p_rsc_chunk_3093_chunk_3094.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3093__chunk_3094/cor_outputs/LiDAR_p2p_chunk_3093_chunk_3094.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3093__chunk_3094/cor_outputs,LiDAR_p2p_chunk_3093_chunk_3094.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3094__chunk_3095/cor_outputs/LiDAR_p2p_rsc_chunk_3094_chunk_3095.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3094__chunk_3095/cor_outputs,LiDAR_p2p_rsc_chunk_3094_chunk_3095.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3094__chunk_3095/cor_outputs/LiDAR_p2p_chunk_3094_chunk_3095.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3094__chunk_3095/cor_outputs,LiDAR_p2p_chunk_3094_chunk_3095.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3095__chunk_3096/cor_outputs/LiDAR_p2p_rsc_chunk_3095_chunk_3096.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3095__chunk_3096/cor_outputs,LiDAR_p2p_rsc_chunk_3095_chunk_3096.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3095__chunk_3096/cor_outputs/LiDAR_p2p_chunk_3095_chunk_3096.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3095__chunk_3096/cor_outputs,LiDAR_p2p_chunk_3095_chunk_3096.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3096__chunk_3097/cor_outputs/LiDAR_p2p_rsc_chunk_3096_chunk_3097.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3096__chunk_3097/cor_outputs,LiDAR_p2p_rsc_chunk_3096_chunk_3097.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3096__chunk_3097/cor_outputs/LiDAR_p2p_chunk_3096_chunk_3097.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3096__chunk_3097/cor_outputs,LiDAR_p2p_chunk_3096_chunk_3097.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3097__chunk_3098/cor_outputs/LiDAR_p2p_rsc_chunk_3097_chunk_3098.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3097__chunk_3098/cor_outputs,LiDAR_p2p_rsc_chunk_3097_chunk_3098.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3097__chunk_3098/cor_outputs/LiDAR_p2p_chunk_3097_chunk_3098.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3097__chunk_3098/cor_outputs,LiDAR_p2p_chunk_3097_chunk_3098.txt,,
